job_id,time_m1,time_m2,time_m3,due_date,completion_time_edd,delay_edd
918,14.76,19.72,7.54,89.91,42.02,0.0
806,11.86,10.89,13.29,115.3,58.65,0.0
427,6.76,7.41,12.83,118.05,71.48,0.0
283,8.91,5.68,19.34,136.64,90.83,0.0
269,10.05,7.86,13.96,158.77,104.79,0.0
736,14.86,6.61,18.23,173.52,123.02,0.0
854,8.61,5.17,17.7,177.79,140.71,0.0
334,5.79,9.12,8.8,178.27,149.51,0.0
58,13.68,8.49,19.8,184.77,169.31,0.0
20,16.23,13.52,10.01,203.34,179.31,0.0
573,8.49,19.95,8.76,220.05,188.08,0.0
534,9.25,12.27,14.71,231.75,202.79,0.0
133,16.14,13.57,16.11,256.52,218.9,0.0
351,14.34,6.8,6.48,268.78,225.38,0.0
646,14.38,11.92,5.6,294.72,230.98,0.0
102,16.66,5.48,16.2,306.03,247.18,0.0
759,12.62,18.96,19.28,308.47,266.46,0.0
576,8.65,6.94,6.36,310.71,272.82,0.0
690,12.65,15.5,17.55,313.5,290.37,0.0
72,16.61,12.77,11.06,322.35,301.43,0.0
499,13.84,9.73,11.09,336.38,312.52,0.0
962,18.18,19.71,17.63,337.29,330.14,0.0
928,14.37,7.37,8.14,346.42,338.28,0.0
956,18.1,6.09,9.04,350.29,347.32,0.0
96,8.08,14.63,10.84,362.09,358.16,0.0
912,6.53,12.23,15.08,366.14,373.24,7.1
610,9.95,5.36,14.84,378.94,388.08,9.14
922,14.5,6.84,16.09,391.46,404.17,12.71
237,19.81,9.11,17.71,447.25,421.88,0.0
227,9.96,15.64,13.41,462.37,435.29,0.0
313,14.18,16.37,15.9,489.21,451.19,0.0
850,14.34,19.85,5.47,515.61,456.66,0.0
693,11.45,10.42,16.68,524.87,473.34,0.0
594,16.25,11.98,12.42,528.35,485.76,0.0
560,14.03,6.77,7.76,534.81,493.52,0.0
175,9.45,15.34,19.43,549.19,512.95,0.0
970,11.04,17.13,15.06,562.5,528.01,0.0
83,10.62,19.68,11.05,565.4,539.06,0.0
57,19.44,16.51,15.33,575.35,554.38,0.0
996,7.52,17.56,11.01,591.14,565.39,0.0
65,7.43,16.14,17.67,600.33,583.06,0.0
588,13.23,15.4,12.9,601.08,595.96,0.0
949,8.07,10.41,18.48,650.98,614.44,0.0
45,15.62,17.91,6.31,659.93,620.75,0.0
398,5.54,7.32,18.07,673.84,638.83,0.0
249,14.11,8.33,19.92,692.78,658.75,0.0
951,7.51,19.69,13.53,695.42,672.28,0.0
137,5.33,16.26,7.72,697.11,680.0,0.0
921,10.02,17.46,9.65,697.96,689.66,0.0
349,8.01,18.44,17.29,741.21,706.94,0.0
445,10.08,14.01,19.94,752.34,726.88,0.0
584,12.13,7.13,11.59,752.45,738.47,0.0
987,6.89,18.12,6.43,756.02,744.9,0.0
957,10.21,17.11,11.79,803.43,757.38,0.0
700,13.75,11.23,11.5,803.78,768.88,0.0
664,8.24,13.28,14.35,830.25,784.45,0.0
982,15.95,14.05,18.01,843.09,802.46,0.0
128,6.79,12.0,8.01,852.78,810.47,0.0
322,5.09,9.34,5.24,857.32,815.71,0.0
728,9.5,7.91,18.06,872.17,833.77,0.0
151,16.25,16.09,13.38,883.87,847.15,0.0
286,14.55,9.68,18.92,887.65,866.06,0.0
169,11.67,14.42,7.96,890.02,874.02,0.0
906,6.31,14.08,19.41,890.17,893.43,3.26
713,11.25,11.34,14.42,920.79,907.85,0.0
344,11.82,16.44,14.64,945.0,922.49,0.0
620,16.86,13.78,14.79,958.0,937.28,0.0
132,5.68,16.7,18.63,976.6,955.91,0.0
750,12.58,18.61,17.94,979.45,973.85,0.0
974,9.14,11.86,14.04,980.7,987.89,7.19
554,9.86,5.89,6.49,991.51,994.38,2.87
366,9.91,13.66,7.81,993.37,1002.19,8.83
849,19.33,10.75,6.3,1027.41,1008.49,0.0
103,11.42,10.73,5.3,1030.87,1013.79,0.0
619,15.57,12.44,7.83,1037.56,1021.63,0.0
78,12.49,6.46,8.17,1067.18,1029.8,0.0
495,7.58,13.94,5.32,1086.75,1035.58,0.0
778,9.91,15.66,11.92,1095.44,1057.84,0.0
681,9.21,12.23,8.93,1099.69,1067.1,0.0
916,8.95,14.4,19.26,1119.64,1091.82,0.0
